Sequence,Active
GYHC,0
AYEL,0
KDGM,0
FKCD,0
TRYY,0
VFWV,0
MHWV,0
DEYI,0
LTKY,0
CGGV,0
DFAD,0
YRCK,0
QGIK,0
PNNY,0
PSFQ,0
RGKW,0
QFAK,0
AMEP,0
QFQV,0
KGNL,0
WHEC,0
YPHP,0
CDET,0
AWEV,0
FVFT,1
GIVR,0
QQHR,0
SKFD,0
MTLF,0
DWLM,0
PFRQ,0
YCPH,0
YERN,0
KLLM,0
HDNT,0
YVNE,0
VMNC,0
FHVR,0
GLDS,0
IKPE,0
IAMC,0
AALC,0
HNRC,0
LSVW,0
DAAV,0
GAWL,0
CRDA,0
RNFE,0
QNTH,0
GANK,0
PATV,0
WPHC,0
FFFK,0
FMDQ,0
CGRI,0
YIQP,0
PSFL,0
KSVN,0
WTVD,0
VLTL,0
EVNH,0
GMYS,0
VPIA,0
EEYS,0
NISK,0
KCYG,1
CCPF,0
GDFN,0
CILY,0
QNTK,0
CQKT,0
KWHP,0
KPEH,0
CPFP,0
APEG,0
TKQC,0
NMLV,0
RKKE,0
CAYE,0
EDDT,0
FTHH,0
PGEF,0
NSDE,0
PCMH,0
MYYQ,0
NQKI,0
RNPT,0
AAQK,0
MKGE,0
AGEL,0
GRVS,0
MLRD,0
GFSD,0
MDMC,0
GSKW,0
TPRN,0
LVAE,0
KNIT,0
DNMY,0
HTCK,0
KMRD,0
RMPG,0
FNTV,0
WNKA,0
IHVM,0
ISGT,1
NWFV,0
KMTW,0
WVNV,0
PCHH,0
WKPE,0
KPER,0
DQVH,0
ASIR,0
NVSF,0
ESSQ,0
FNNI,0
EDDW,0
CVLD,0
NFVI,0
TKTA,0
IQAG,1
SCKA,0
EEYG,0
HSKR,0
GIYL,0
CSSF,0
RCHK,0
EGRY,0
NKMN,0
TSAT,0
CCEL,0
RKVT,0
DPPR,0
REYL,0
KKWP,0
WYDN,0
FQGG,1
CFHI,0
WAWK,0
FIDF,0
VRFD,0
GHWT,0
LLMG,1
TQCH,0
LDSD,0
IALI,0
CDHP,0
RYNT,0
YNRF,0
WNER,0
YYAY,0
HQCR,0
CVKI,0
CRWC,0
YEAS,0
LMGA,1
IYVY,0
TWHF,0
YGPS,0
MDLP,0
YQRQ,0
MVII,0
PWTS,0
YGYV,0
THDM,0
MVDV,0
ILYF,0
TEIS,0
IFAY,0
LRWM,0
WMSH,0
MIIR,0
EMKE,0
LTSE,0
LFFA,1
HNEV,0
NVIY,0
PTLN,0
ILNY,0
PIQR,0
RQFT,0
VCHE,0
SLLR,0
ALTT,0
VVGL,1
ADTR,0
RRNI,0
MMYV,0
EAGF,0
NFAC,0
TKRM,0
QNDE,0
GSTP,0
ARQK,0
ILKV,0
GFFF,0
KQNT,0
LLPN,0
KYLW,0
CLQT,0
NNHT,0
DTTM,0
CKPI,0
TKLS,0
SYFN,0
NTEC,0
FDGS,1
HDVD,0
SLLC,0
CSFS,0
KVKG,0
QDSM,0
DAFC,0
PLFL,0
MHDR,0
WDIP,0
TMIW,0
GMSI,0
FSND,0
PMGE,0
IMYN,0
MMCF,0
VGIT,0
ADHP,0
HVKS,0
LAII,0
SNQV,0
SFIH,0
AQAP,0
KAMY,0
KEIL,0
RPQG,0
RSSD,0
LHRK,0
KREG,0
QLRF,0
GQEV,0
VYFS,0
YWWC,0
GVCH,0
CPMR,0
VKSL,0
SYNP,0
QNVK,0
DEQI,0
DAGL,0
TAQY,0
FGIN,0
SYKA,0
HCIW,0
FHLW,0
KRCR,0
RSAM,0
AVVT,0
DYTV,0
PALS,0
QVQF,0
NNFR,0
YEQN,0
QNDN,0
EMPD,0
EFMK,0
SLIY,0
TVDM,0
NSYA,0
KKAW,0
LLYW,0
KVYP,0
SQEG,0
FAAY,0
FFSK,0
FSQQ,0
RCHL,0
ESHH,0
VWQD,0
SNEG,0
RCCF,0
NHLN,0
NLNW,0
KRFG,1
CSLL,0
VRLY,0
KLSY,0
NKNS,0
IKFT,0
QRNT,0
SYPS,0
ANTS,0
CFAK,0
AEMY,0
AFGA,0
CADM,0
RPHR,0
DHEM,0
MPDK,0
KWTM,0
LKQN,0
PKVR,0
RECD,0
MLFE,0
NEGV,0
MIGP,0
ILYR,0
TTAE,0
VLPY,0
CARS,0
ETPD,0
WVGD,0
VFVT,0
FHYA,0
IVKI,0
PRFV,0
PMIT,0
DTWK,0
MVFE,0
CMQN,0
KSHH,0
CSLS,0
KKPA,0
PKDD,0
VYKY,0
YISA,1
HCEN,0
VEFL,0
PHWS,0
TAPQ,0
CSIL,0
WWSL,0
RFCP,0
CKMQ,0
GYCI,0
GMNI,0
PLVV,0
GNQV,0
GHGN,0
HALP,0
HRID,0
SWPY,0
HECC,0
TPQS,0
PVWI,0
VNWW,0
ETCY,0
NRPR,0
VMCQ,0
GESD,0
VANP,0
SCFM,0
IVML,0
LYGR,0
RVNI,0
KSFQ,0
WYED,0
CVRK,0
TTVP,0
GMNN,0
YFFM,0
IQIR,0
WYTP,0
QGGC,0
LCMY,0
ADCK,0
KYCW,0
WDDQ,0
LVFA,1
YQGY,0
DFCI,0
QAMH,0
LMPT,0
WNQW,0
PHWL,0
PDRI,0
MQWI,0
LNSF,0
ELPK,0
CQLF,0
SRWY,0
WTLE,0
MRQF,0
HNHW,0
KPVI,0
REAT,0
NLAH,0
AWKE,0
CTDF,0
SCEN,0
KPRM,0
IPDV,0
CWRQ,0
YSWV,0
LWGL,1
YGWG,0
DLSC,0
HKSM,0
PVRF,0
AWWA,0
RMWG,0
KLNN,0
TKAT,0
EIYH,0
ERVA,0
SMFK,0
RVAE,0
GILL,0
WVWS,0
MDET,0
FEKH,0
QKGK,0
KKKT,0
CDRD,0
PMSL,0
KRGF,1
QAMI,0
MPHI,0
SEPW,0
YSCV,0
GPAQ,0
YALF,0
QYHN,0
MNLT,1
RTWR,0
CKTP,0
LWPL,0
RFKY,0
DLWS,0
IWGA,1
APQH,0
CFLG,1
CSSR,0
EGRG,0
FFYT,0
MQLR,0
QYNK,0
GWHV,0
YMIC,0
NDPD,0
ESLL,0
LMIS,0
EYMW,0
GPNN,0
YPQD,0
KYVL,0
HVSI,0
RSEH,0
GQVF,0
VTVK,0
QFTN,0
AGNL,0
QFLQ,0
LFPW,0
NGVT,0
LNQP,0
TDNS,0
TEEG,0
QLQL,0
ISKC,0
LLFC,0
MISI,0
MDIF,0
SRGH,0
PSKP,0
IYEV,0
QRKT,0
HLDY,0
RTHG,0
VLSQ,0
DHTT,0
VLRG,0
FSCG,1
EYVQ,0
SMRL,0
YRMY,0
GWWE,0
AMWN,0
HHSV,0
HAAF,0
PKSD,0
LCNE,0
MIVS,0
PPIA,0
LWQR,0
EFRG,0
PGIN,0
PSQW,0
SDGC,0
DCKH,0
MEHY,0
IMIA,0
GVAY,0
LAIV,0
IAWG,0
CDLD,0
KDFQ,0
AQCY,0
FKPY,0
CHCN,0
TKWF,0
WNFY,0
EWWM,0
KSGS,0
TVHA,0
FIGE,0
SYCQ,0
DIHA,0
KPHP,0
GAKP,0
WLQS,0
CKSE,0
DWAD,0
ELLW,0
HWAK,0
FKFN,0
KCLP,0
HALC,0
IKDP,0
HEMH,0
NGRA,0
DCFC,0
NAAK,0
HFDA,0
NNCS,0
YNPR,0
YQQF,0
VVAW,0
LQPR,0
CHLI,0
AEVQ,0
NSVD,0
QDKV,0
WWAR,0
KYND,0
SKEM,0
KNFI,0
KILP,0
HFMG,0
TCPE,0
WCSM,0
LYVW,0
GCRW,0
THKN,0
QKSL,0
VHKN,0
LPGT,0
AAFH,0
PTSM,0
DCDF,0
IDFA,1
HWIT,0
WSGD,0
NNVH,0
SSYP,0
ECGK,0
SNCQ,0
WGFH,0
WRQR,0
LFPR,0
AQCA,1
GQNE,0
MPPK,0
TKVD,0
VVDR,0
NSRP,0
GHEQ,0
VAGM,1
TPWS,0
CPHG,0
QHIQ,0
GANT,0
HHMP,0
SGTN,0
VMSL,0
TCNV,0
ITPW,0
KSNQ,0
PGWP,0
RRCQ,0
HFCT,0
KHDD,0
PDHR,0
FYIM,0
YPCH,0
WRPL,0
YTFL,0
NRNC,0
EIWR,0
DNDW,0
WEKC,0
HTRH,0
DHDW,0
MYDG,0
YEKT,0
LRKY,0
PDPI,0
ELKN,0
VHTD,0
FSYR,0
PGGE,0
GDWP,0
GWDS,0
CDEN,0
CMEP,0
RACV,0
EANM,0
SLWW,0
VFAE,0
IKWF,0
VAND,0
SWCK,0
HMWQ,0
VPGR,0
EYFA,0
FIYI,0
QAVR,0
ISDE,0
DHTC,0
SPVI,0
IYDH,0
RKTR,0
QTFL,0
QPYE,0
GAAY,0
KTQF,0
VVIH,0
CDYA,0
EECE,0
ARFY,0
FPTD,0
ATFP,0
SITW,0
LPYP,0
HGVW,0
QIQQ,0
NQVM,0
HKMS,0
GAGG,0
PLDP,0
MDHC,0
SPYR,0
DDKK,0
DMIP,0
HMWP,0
TFQS,0
ICTA,0
PKCY,0
ILAR,0
IKQA,0
ETRT,0
SKDD,0
YHTI,0
DPAL,0
CKDI,0
TPVQ,0
KDHM,0
DVDQ,0
TNDI,0
AQFM,0
VLTH,0
FWKI,0
MIIV,0
CPAF,0
WMGP,0
MRFV,1
EGSD,0
AARD,0
DTKF,0
NRCG,1
LDSG,0
LEIE,0
LVFE,0
EDGM,0
ICDK,0
PWQN,0
DISC,0
QGSD,0
QWIH,0
SAMD,0
WMDE,0
WDFD,0
WGHR,0
CVGE,0
PTVC,0
PTAP,0
PRGV,0
FFQG,0
RTPN,0
DFCH,0
PNEC,0
KPYC,0
QQLR,0
FVVN,0
RCKH,0
NCII,0
RQPL,0
FNHN,0
DIWF,0
GHKC,0
YHNG,0
WQLN,0
QVEK,0
NYVC,0
DDFF,0
SLPN,0
FMNI,0
LVGM,1
WWHG,0
KRMD,0
HFGF,1
WENE,0
PAYN,0
HIQK,0
DHQI,0
SNRP,0
VVFV,0
EKPY,0
NEDN,0
FWRQ,0
CQYD,0
YMVL,0
AQGF,1
STEV,0
CGDY,0
KACY,0
QWNK,0
RQPC,0
KGQL,0
SQDH,0
SAVK,0
PSPY,0
MLMQ,0
CMDM,0
WTAV,0
LWTM,0
HLQM,0
MVQP,0
PDIL,0
RDDF,0
VIRF,0
AIPT,0
SCTT,0
DQGY,0
ETAF,0
GFAQ,0
CLTE,0
EFEL,0
LRPA,0
RKFL,0
CAEW,0
DYQG,0
KWNG,0
DSWM,0
MAGE,0
QDTQ,0
LLLC,1
VGIC,0
QVCT,1
HPIN,0
VCCW,0
KNKK,0
DKHY,0
YTWF,0
AEHQ,0
LPGH,0
MSLL,0
GAAE,0
QLCK,0
PWAG,0
AYSS,0
RNVC,0
KGSA,0
RIFW,0
FWME,0
YQLW,0
VKRT,0
WILT,1
MGGH,0
NGDV,0
FMAT,0
WYAI,0
QPDE,0
QEVV,0
FIDP,0
IGRD,0
QKKP,0
EQCH,0
KIPF,0
LRPG,0
TSEL,0
IIVV,0
FDDN,0
TPFP,0
WETQ,0
GMFK,0
DSYC,0
YPIH,0
IRGL,1
WVTP,0
RNYH,0
TAIG,0
CFGD,0
LFEP,0
HVFY,0
EAHY,0
HGQI,0
DCAA,0
LHCC,1
AGQF,0
FEKG,0
SMWP,0
SNYG,0
QKLT,1
CWRM,0
PTKE,0
FGTD,0
LPPK,0
RTGL,0
RKKY,0
PLSI,0
PFKY,0
GKPN,0
CSCE,0
KFKN,0
KLHF,0
QVWE,0
YVKE,0
CCYH,0
VRIE,0
ESNV,0
HGCI,0
WMFC,1
SACP,0
QWIM,0
KVPH,0
NEWQ,0
MGYN,0
VSEY,0
ADES,0
WKGY,0
WFFI,0
MFMW,0
FMKL,0
GSNE,0
VMAW,0
GGRE,0
QYHS,0
AWSI,0
RDMK,0
QHSI,0
SVLM,0
MFSD,0
IIMN,0
FTEH,0
SMVT,0
YQQV,0
TKRH,0
PWTW,0
AYKF,0
MYES,0
VNHK,0
LQRT,0
CREF,0
IHIS,0
PSSP,0
KWHQ,0
HFEY,0
QQNP,0
RFHW,0
FHQL,0
LMKA,0
CFKC,0
KWQF,0
QSMC,0
DPFY,0
SIKD,0
SAWP,0
HIMD,0
WYIS,0
KFAY,0
KWNP,0
TRNA,0
EPND,0
FDIC,0
FKIA,0
LFMP,0
KHYY,0
EVIY,0
HLCI,0
WDWW,0
AASS,0
KCIW,0
CQHI,0
RASY,0
MFCM,0
AWIR,0
IDFE,0
MRNH,0
REAF,0
TLEN,0
WFKQ,0
RNFH,0
KIWD,0
LKRL,0
VFYE,0
LGSY,0
YGNW,0
CQEQ,0
CKEL,0
SQTF,0
EAWL,0
CAPT,0
VTDP,0
CVKQ,0
EDGF,0
WNQD,0
GCNK,0
VIQF,0
RMGN,0
HWPV,0
RIED,0
CPFS,0
LIDT,0
CPDV,0
PADQ,0
RNQG,0
EADM,0
HEPF,0
CDWQ,0
ESFY,0
SSWT,0
TKNP,0
HGHC,0
KITG,0
WFDH,0
PRKH,0
SAQG,0
KESR,0
LDDR,0
DMME,0
PWYI,0
KDNE,0
CVPS,0
SQMG,0
HPPF,0
AVNV,0
TLTQ,0
RIPA,0
SWHE,0
VWHK,0
IESQ,0
CEHC,0
CDST,0
HYIS,0
QFIP,0
HTWD,0
FPSI,0
GTIV,0
ILQK,0
DWPF,0
SRCG,1
DSNS,0
LIWL,0
NCVL,0
EERQ,0
TKFW,0
MHGW,0
EWCG,1
VIYL,0
QERS,0
FVAL,0
PEKV,0
RVYT,0
PHGH,0
PRPE,0
PKVG,0
KELD,0
EHDD,0
WYCM,1
YASS,0
QQSR,0
AYDF,0
NNRT,0
FDKA,0
HSGN,0
SKAT,0
DQML,0
CDEA,0
NSWV,0
HQKT,0
DKVE,0
ESIE,0
GQQI,0
NGIN,0
PNQV,0
GKTY,0
EMTM,0
IVES,0
WIGV,0
PWRF,0
TVDG,0
QWAD,0
NIQD,0
DLMD,0
WLMA,1
ATFV,0
QMTV,0
GICW,0
SLCG,0
QMLH,0
FHIR,0
PCIP,0
IAVR,0
MMLN,0
QNDK,0
CCNS,0
SKPD,0
QLQV,0
QTVF,0
LILG,1
RCRI,0
RRHV,0
PAFG,0
FQDI,0
MSDA,0
CLIV,0
LCIA,0
RFNM,0
FTVL,0
SDRY,0
TMPE,0
NMEN,0
TLFV,0
YQHN,0
NEKP,0
LPKD,0
QVFS,0
YNNL,0
LIRW,0
TIIC,0
IPVN,0
LGYL,0
MSLM,0
NADL,0
HNCA,1
NLMP,0
IAVK,0
YSPS,0
SMLW,0
KCFA,0
HLHE,0
YTGM,1
MCRS,0
YDLD,0
MYEA,0
KITT,0
LDEK,0
AVLY,0
TCLQ,0
WPEC,0
SKRG,0
RAID,0
APHK,0
KRTH,0
WRAS,0
DTDQ,0
IWEK,0
YIDL,0
VKRP,0
LGLC,0
HGKG,0
DLAM,0
CQTN,0
AHYV,0
FSSD,0
WSNY,0
MMPC,0
FSLY,0
CENQ,0
KMIA,0
HAEG,0
LDCD,0
ILAY,0
DCMI,0
RRMW,0
RKAQ,0
TVEF,0
MHKD,0
CNWC,0
FNCH,0
KIIA,0
MHEV,0
MGLQ,0
GGCV,0
CWGP,0
ELSR,0
FYGP,1
MKTP,0
WVTK,0
CRSM,0
PKPM,0
WMIY,0
WYHD,0
YDNA,0
CGTS,0
AFDK,0
YINL,0
IREN,0
GNSY,0
RKED,0
TCEQ,0
HSSS,0
TIQY,0
SFII,0
KTRV,0
ARIV,0
YCWS,0
NRTR,0
IRTF,0
KYDD,0
MGMK,0
CCSR,0
GWHT,0
HLNH,0
MEGK,0
KVQT,0
ETIR,0
WIAW,0
FCLY,0
ACIK,0
IITE,0
WHES,0
WHYN,0
PSLS,0
LLRD,0
KNML,0
WGSV,0
RHAR,0
EWML,0
PSQC,0
ITGF,1
WNHD,0
LMFE,0
PDCV,0
FFVR,0
VEER,0
YEAG,0
TEAP,0
VVSC,0
QQYN,0
AEDS,0
STPA,0
DNFN,0
EQTV,0
GAHM,0
NDDD,0
YGFF,0
VRLS,0
TLIP,0
EGCQ,0
LHAT,0
KPTY,0
RIWC,0
NYRN,0
YMGT,1
LHWW,0
PRFR,0
VHLN,0
PTQT,0
DHYQ,0
NIGD,0
HYLN,0
YKVW,0
YDMN,0
EGVW,0
INPR,0
DWNI,0
EHQL,0
EDCT,0
YYWR,0
DWGD,0
PPGN,0
AGFC,0
MECN,0
GRYL,0
WVCA,1
DSII,0
LRCT,1
LGFE,0
INAD,0
IMMA,0
RLDP,0
MNWV,0
RTGQ,0
TSKH,0
RDIS,0
FQAQ,0
WQKH,0
IVWM,0
SNRG,0
GYMY,0
PFEV,0
PIGG,0
YKCL,0
WRHG,0
WCEE,0
YYTP,0
FEWR,0
NAMP,0
CQIQ,0
SGGV,0
DRML,0
IDCW,0
IKGD,0
SPRQ,0
HDFL,0
NCRS,0
GNVN,0
IIDE,0
CMCS,0
MMNK,0
TNNF,0
NLNR,0
IKHR,0
PALK,0
TEKC,0
LRDY,0
CEWK,0
NIWE,0
RDWC,0
DPPV,0
TSAE,0
YLWM,0
CPTV,0
WVAA,1
RQEP,0
FHIS,0
HCFQ,0
SCSC,0
AHKV,0
KWSQ,0
NFDM,0
YRCY,0
NWFS,0
PITE,0
EIWF,0
MTEC,0
SCTG,0
KERQ,0
PVPR,0
YTVS,0
GRKV,0
DCSP,0
RPWN,0
GPYH,0
WRMG,1
QEAF,0
QFLV,0
QSFG,1
AREG,0
TNWF,0
WVEM,0
NQDS,0
FAAF,0
SKFV,0
TMQV,0
YLRK,0
CKQH,0
WMQV,0
DPPL,0
WHHY,0
KVPP,0
YCTE,0
VLQP,0
GMDA,0
VCKN,0
IRQK,0
WICG,1
LPCG,1
THPI,0
TKLY,0
GHVN,0
PQDL,0
PRHM,0
TTIK,0
NQGD,0
YGIL,0
DGDK,0
DIYG,0
WTPE,0
FPNY,0
FGMD,0
RCPW,0
IQFI,0
NRVF,0
NMLG,0
FYFT,0
QFIK,0
PASS,0
KAIK,0
FMRV,0
TTIW,0
DRFN,0
YKFD,0
ASTM,0
PEVP,0
PLNV,0
TDRC,0
DNFR,0
IKAV,0
DEVC,0
STSG,0
NIRA,0
DIMA,0
GHCF,0
IFIR,0
DCYM,0
TWCT,0
KVQC,0
PITR,0
EEDF,0
VDFF,0
AVME,0
WLEN,0
TPCD,0
NSWR,0
MWMR,0
HAWW,0
KQPR,0
FLSL,0
LKLI,0
EPFR,0
RQSW,0
FVRK,0
DEQM,0
PFIS,0
CAFA,1
QSRT,0
NFQT,0
VDVA,0
PTMW,0
WSVE,0
TDWS,0
CLRN,0
TPGC,0
FRAA,1
HAKP,0
VDLE,0
GFML,0
YAQQ,0
KPIP,0
QRAE,0
PIYP,0
AHTC,0
CQAT,0
LVCA,1
LSPL,0
MCDQ,0
VREV,0
MYGY,0
EQDY,0
SCEH,0
FESK,0
DLTQ,0
VATL,0
SRFV,0
KGYK,0
KTMA,0
VLCT,0
QFYR,0
WCHR,0
QLFW,0
CTSM,0
MITT,0
EASC,0
KPTW,0
EKQG,0
HKMP,0
NCRD,0
VREW,0
VIQE,0
FHHQ,0
ARCL,0
TPHI,0
MDWI,0
TKCN,0
ITND,0
ASPP,0
HGGR,0
HTSP,0
MYAV,0
YVII,0
RRER,0
IRQY,0
TDTH,0
RFST,0
NGKK,0
TGEK,0
IKFG,1
NPQS,0
PQCI,0
NWWR,0
WISQ,0
QKRR,0
NMPL,0
KEVQ,0
LNGW,0
EVPN,0
GKKE,0
ICEQ,0
FPCE,0
FRTD,0
DDPY,0
FCIF,0
RKCS,0
GYAK,0
AWVP,0
NGRT,0
WWVA,0
KNMH,0
FNYH,0
VHSK,0
VSQQ,0
VPVH,0
QRAR,0
AIWV,0
QFIS,0
HESR,0
EIFV,0
FPKY,0
ASEE,0
ECQA,0
FTPV,0
ATHL,0
IFRY,0
AHLS,0
HSKD,0
THWC,0
DCFA,0
CRWM,0
CDKH,0
SWTM,0
FCLV,0
DIQS,0
IKPA,0
IVVC,0
ESFN,0
EFYN,0
AKWE,0
YQTT,0
DETE,0
ENWA,0
FTIT,0
QTWY,0
DIMR,0
QNEE,0
RTVK,0
HCRC,0
LKMI,0
MQCG,1
FVRI,0
RVMP,0
WFGE,0
SSPE,0
GGKC,0
YEGE,0
ERLH,0
QQKA,0
RYGI,1
LLNV,0
RMKG,0
EVCM,1
SIKI,0
WYFF,0
QRLW,0
HYTT,0
EQAM,0
IDFK,0
FTNW,0
GASN,0
HTWC,0
EEQV,0
MMWL,0
ELHI,0
RHPK,0
EAAD,0
TDDI,0
LEPA,0
VIGP,0
EQPA,0
SKTI,0
CTYL,0
WHYQ,0
DQRY,0
IHEL,0
VMCV,0
GVMM,0
SVCM,0
FHNT,0
NRED,0
YNQR,0
APCT,0
HTYH,0
CMQC,0
CRDE,0
PINW,0
LIKI,0
FFKQ,0
IHDR,0
EQFM,0
SMNC,0
HYGV,1
QWWT,0
DKAT,0
HLIQ,0
VDIV,0
IRAA,1
CILG,1
QIRR,0
CTVR,0
MQDR,0
FESR,0
CCEF,0
MNLV,0
CACM,0
CCPK,0
GYGS,0
PWWF,0
FWKL,0
INHH,0
KLYS,0
FAWQ,0
VWIL,0
EFGP,0
FWDG,0
PWLW,0
RFMW,0
CWNK,0
CLYE,0
NLLI,0
VHNN,0
AFAN,0
DRIQ,0
GRGM,0
YLKH,0
FPEG,0
GYTE,0
IVSC,0
EKTD,0
SVKH,0
WAIT,0
CKHP,0
TAFQ,0
GHDA,0
DLAF,0
SGHY,0
NAKY,0
LMKM,0
GHMD,0
FIWY,0
LSTW,0
RSMN,0
GHPL,0
IGCM,0
ICYS,0
AEPN,0
SYPT,0
TVFF,0
LPQK,0
HQGL,0
DRPE,0
KKGT,0
TSCS,0
RLCM,0
AQEH,0
DTVR,0
HLCG,1
PSYV,0
WDWH,0
CQAE,0
FKAK,0
KRCQ,0
PSWR,0
AIYI,0
EERN,0
MAYM,0
ATRQ,0
NPVV,0
WRAL,0
WSWT,0
YIHC,0
SKYF,0
NLTQ,0
PSCI,0
MHWI,0
QVGS,0
YHKI,0
PYSH,0
HIWY,0
LYSP,0
WVYN,0
PMKH,0
NIVR,0
YYRP,0
WRSC,0
DDQY,0
STWH,0
PEFR,0
EQEL,0
MTEI,0
DNDQ,0
SSLL,0
REAE,0
NPPI,0
EWVG,1
VCAC,1
GRDV,0
LLTD,0
KKYD,0
EFGQ,0
RYHS,0
LLAT,0
IHPE,0
SLCN,0
KDWQ,0
QDWH,0
EAQD,0
QCLV,0
MPWL,0
SHEN,0
AKVN,0
KYPF,0
HNRS,0
KPYH,0
CFHC,0
IHRM,0
IGMA,0
LYAG,1
FYDN,0
GDRD,0
ERFR,0
PGFT,0
EDHA,0
DDNN,0
MKKR,0
TWSA,0
PDIS,0
NSLY,0
IKQK,0
INHA,0
NGRY,0
SRGC,1
FDIF,0
VIHI,0
CWEG,0
KIGC,1
GDGE,0
DAKH,0
CPTM,0
RVRW,0
QGYK,0
VWRH,0
ALIG,0
RICF,0
PEKP,0
PIYM,0
NECH,0
GIMP,0
DPMY,0
LLPD,0
SVDV,0
DDGL,0
IAHL,0
EYYM,0
RVRE,0
QDLW,0
KPQW,0
WQLK,0
KIFK,0
NNWW,0
MPEF,0
LDQV,0
VIWT,0
QSTQ,0
IIMM,0
IPNW,0
FTSH,0
PVVT,0
RAKY,0
RGCA,0
KDPH,0
DCGQ,0
KGRM,0
KDNW,0
WENI,0
KFLD,0
LFPD,0
EYWN,0
KWTH,0
YVAW,0
WNVS,0
YMNL,0
VAGK,0
WHWM,0
INVQ,0
IRAF,0
SQGF,0
NEST,0
PAPM,0
HGIF,0
QSIK,0
RHQW,0
TWAN,0
SGWD,0
FACW,0
GKFC,0
ERPI,0
RTSS,0
DYHI,0
FVII,0
KRVM,0
VPTS,0
GQAI,0
EPHN,0
SFAC,0
QNCL,0
IEST,0
LYIP,0
FTLN,0
NELK,0
CSAG,1
HSLK,0
LHYN,0
GWEQ,0
DAPW,0
VNPT,0
AVKA,0
CYTS,0
KTLM,0
TGRR,0
PGMD,0
YAIG,0
GPIS,0
QHKS,0
LQGC,1
KWPC,0
DSQM,0
AVGG,0
MACK,0
EAST,0
PAWK,0
PFYN,0
HGHW,0
MIRC,0
LFGT,1
KMVV,0
SGVT,0
STTV,0
AAGI,0
VHQV,0
WDAT,0
EYHW,0
FARM,0
DASF,0
RECK,0
FLHC,0
TASL,0
ITTF,0
VIDA,0
ECCM,0
PTEP,0
TYPF,0
INCD,0
PRMH,0
HDSQ,0
MTET,0
DKEP,0
EEYR,0
MTED,0
QNLM,0
CLQG,0
QLMV,0
YIKM,0
WKYR,0
GFIC,0
VNFP,0
TDAQ,0
SALC,0
YMGY,0
WLGY,0
DSMA,0
SRIR,0
WNAN,0
TFRE,0
MKKG,0
YSWA,0
IWCD,0
LEFR,0
HAMT,0
QFCM,0
FIPY,0
CIHY,0
KVCL,0
SPLS,0
EIYE,0
MKCD,0
LKSE,0
LDQK,0
MQWN,0
GRVP,0
NIGG,0
HAMV,0
YRQY,0
RDVF,0
GASW,0
SIRT,0
FKNA,0
YEAL,0
PMVG,0
KQKL,0
RWSP,0
PLLA,0
IYGD,0
CGDQ,0
VLWI,0
MWQN,0
LQEC,0
QHEA,0
AVNC,0
HPMQ,0
SHMR,0
RLIN,0
TYFK,0
VTPS,0
KMGQ,0
DGVG,0
QFYF,0
WFIR,0
IEPE,0
YIED,0
LQDF,0
TRFM,0
SNGF,0
GCEV,0
TTCF,0
PNAS,0
HIMV,0
QLLQ,0
LVCE,0
LSHF,0
GFWD,0
MPGN,0
VRDM,0
ECTF,0
MYRL,0
SANL,0
VNRT,0
QDQD,0
LGKI,0
TDWH,0
QIVP,0
PPRD,0
ETCE,0
HEHE,0
CKHG,0
HRAY,0
WQHK,0
VNGM,1
WCGK,0
DMYN,0
THWI,0
NGEP,0
YHFQ,0
HGQG,0
LNHE,0
PILF,0
AMMA,0
EIQR,0
DSTR,0
PCPP,0
LDYG,1
GQDF,0
PWKM,0
FQMD,0
GQAK,0
PWMG,0
PKKW,0
LGRC,0
GTVL,0
IQWW,0
HFTT,0
HDIV,0
FGGA,1
VSRQ,0
WPPC,0
ARPL,0
FRVG,0
ANGH,0
THQL,0
GYLN,0
CEHQ,0
AKWR,0
FCRS,0
KYIM,0
NGHC,0
TSID,0
MVVG,0
PEAG,0
ISCG,1
VMCT,0
ITPG,0
IQDG,0
RCHD,0
DMEG,0
WGKA,0
ASGF,1
GARS,0
FAQP,0
WVTS,0
YECR,0
WCNK,0
AFEH,0
VEIA,0
QSHM,0
QDDQ,0
AYGH,1
RMST,0
LWLM,0
ERRD,0
AVWK,0
VSCE,0
GKAY,0
TYPT,0
MASA,1
SVRE,0
WMSI,0
AWTS,0
MGTL,0
GGQL,0
ETSH,0
CWSM,0
MELW,0
FSAG,1
MRAW,0
HWTY,0
NLCG,0
VMDP,0
PFYG,0
QEHD,0
DLFV,0
TAMC,0
IFSK,0
AFMR,0
GTQN,0
HGDI,0
TLRQ,0
ARHI,0
LCYM,0
NNMG,0
WAWF,0
IPHE,0
CITP,0
CQSA,0
SLPW,0
VEFA,1
KTQT,0
MIKI,0
YMEC,0
INYH,0
GMYD,0
PDPD,0
HLYK,0
VQFA,1
DQNR,0
RNPI,0
PCNI,0
YTLY,0
SRCM,0
TDVL,0
VCFI,0
GAIV,0
ICSH,0
KYQN,0
WEDE,0
AHGF,1
LHMG,1
RQTN,0
RWLM,0
NCIK,0
EEDQ,0
QFKE,0
HPHV,0
NQCY,0
CGAM,0
GFFD,0
DPLT,0
STLS,0
MYRY,0
MGTK,0
CECW,0
GLTG,0
CMKE,0
RPYI,0
VWRN,0
PRYH,0
TLIG,0
VVCR,0
VEMN,0
RPVR,0
WFCR,0
FRQG,0
